insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E10','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11715','simalalo','14011','2014-11-25 16:04:13',NULL,'2014-11-25 16:04:13','2014-11-25 16:04:13','2014-11-25 16:04:13','2014-11-25 16:04:13');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11716','simalalo','14013','2014-11-25 16:04:13',NULL,'2014-11-25 16:04:13','2014-11-25 16:04:13','2014-11-25 16:04:13','2014-11-25 16:04:13');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11717','simalalo','14015','2014-11-25 16:04:13',NULL,'2014-11-25 16:04:13','2014-11-25 16:04:13','2014-11-25 16:04:13','2014-11-25 16:04:13');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11718','simalalo','14016','2014-11-25 16:04:13',NULL,'2014-11-25 16:04:14','2014-11-25 16:04:14','2014-11-25 16:04:13','2014-11-25 16:04:13');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11719','simalalo','14444','2014-11-25 16:04:30',NULL,'2014-11-25 16:04:31','2014-11-25 16:04:31','2014-11-25 16:04:31','2014-11-25 16:04:31');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11720','simalalo','10156','2014-11-25 16:04:46',NULL,'2014-11-25 16:04:46','2014-11-25 16:04:46','2014-11-25 16:04:46','2014-11-25 16:04:46');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11721','simalalo','10157','2014-11-25 16:04:46',NULL,'2014-11-25 16:04:46','2014-11-25 16:04:46','2014-11-25 16:04:46','2014-11-25 16:04:46');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11722','simalalo','10158','2014-11-25 16:04:46',NULL,'2014-11-25 16:04:46','2014-11-25 16:04:46','2014-11-25 16:04:46','2014-11-25 16:04:46');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11723','HariBabu       ','10103','2014-11-25 16:14:11',NULL,'2014-11-25 16:14:11','2014-11-25 16:14:11','2014-11-25 16:14:11','2014-11-25 16:14:11');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11724','HariBabu       ','10138','2014-11-25 16:14:11',NULL,'2014-11-25 16:14:11','2014-11-25 16:14:11','2014-11-25 16:14:11','2014-11-25 16:14:11');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11725','HariBabu       ','10139','2014-11-25 16:14:11',NULL,'2014-11-25 16:14:11','2014-11-25 16:14:11','2014-11-25 16:14:11','2014-11-25 16:14:11');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11726','HariBabu       ','10140','2014-11-25 16:14:11',NULL,'2014-11-25 16:14:11','2014-11-25 16:14:11','2014-11-25 16:14:11','2014-11-25 16:14:11');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11727','HariBabu       ','10141','2014-11-25 16:14:11',NULL,'2014-11-25 16:14:11','2014-11-25 16:14:11','2014-11-25 16:14:11','2014-11-25 16:14:11');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11728','HariBabu       ','10254','2014-11-25 16:14:11',NULL,'2014-11-25 16:14:11','2014-11-25 16:14:11','2014-11-25 16:14:11','2014-11-25 16:14:11');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11729','HariBabu       ','10256','2014-11-25 16:14:11',NULL,'2014-11-25 16:14:11','2014-11-25 16:14:11','2014-11-25 16:14:11','2014-11-25 16:14:11');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11730','HariBabu       ','13901','2014-11-25 16:14:11',NULL,'2014-11-25 16:14:11','2014-11-25 16:14:11','2014-11-25 16:14:11','2014-11-25 16:14:11');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11731','HariBabu       ','13902','2014-11-25 16:14:11',NULL,'2014-11-25 16:14:12','2014-11-25 16:14:12','2014-11-25 16:14:12','2014-11-25 16:14:12');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11732','HariBabu       ','13903','2014-11-25 16:14:12',NULL,'2014-11-25 16:14:12','2014-11-25 16:14:12','2014-11-25 16:14:12','2014-11-25 16:14:12');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11733','HariBabu       ','14008','2014-11-25 16:14:12',NULL,'2014-11-25 16:14:12','2014-11-25 16:14:12','2014-11-25 16:14:12','2014-11-25 16:14:12');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11734','HariBabu       ','14009','2014-11-25 16:14:12',NULL,'2014-11-25 16:14:12','2014-11-25 16:14:12','2014-11-25 16:14:12','2014-11-25 16:14:12');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11735','HariBabu       ','14010','2014-11-25 16:14:12',NULL,'2014-11-25 16:14:12','2014-11-25 16:14:12','2014-11-25 16:14:12','2014-11-25 16:14:12');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11736','HariBabu       ','14011','2014-11-25 16:14:12',NULL,'2014-11-25 16:14:12','2014-11-25 16:14:12','2014-11-25 16:14:12','2014-11-25 16:14:12');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11737','HariBabu       ','14013','2014-11-25 16:14:12',NULL,'2014-11-25 16:14:12','2014-11-25 16:14:12','2014-11-25 16:14:12','2014-11-25 16:14:12');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11738','HariBabu       ','14015','2014-11-25 16:14:12',NULL,'2014-11-25 16:14:12','2014-11-25 16:14:12','2014-11-25 16:14:12','2014-11-25 16:14:12');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11739','HariBabu       ','14016','2014-11-25 16:14:12',NULL,'2014-11-25 16:14:12','2014-11-25 16:14:12','2014-11-25 16:14:12','2014-11-25 16:14:12');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11740','HariBabu ','14444','2014-11-25 16:14:29',NULL,'2014-11-25 16:14:29','2014-11-25 16:14:29','2014-11-25 16:14:29','2014-11-25 16:14:29');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11741','HariBabu       ','10156','2014-11-25 16:14:45',NULL,'2014-11-25 16:14:45','2014-11-25 16:14:45','2014-11-25 16:14:45','2014-11-25 16:14:45');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11742','HariBabu       ','10157','2014-11-25 16:14:45',NULL,'2014-11-25 16:14:45','2014-11-25 16:14:45','2014-11-25 16:14:45','2014-11-25 16:14:45');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11743','HariBabu       ','10158','2014-11-25 16:14:45',NULL,'2014-11-25 16:14:45','2014-11-25 16:14:45','2014-11-25 16:14:45','2014-11-25 16:14:45');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11744','Sandip         ','10103','2014-11-25 16:28:27',NULL,'2014-11-25 16:28:27','2014-11-25 16:28:27','2014-11-25 16:28:27','2014-11-25 16:28:27');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11745','Sandip         ','10138','2014-11-25 16:28:27',NULL,'2014-11-25 16:28:27','2014-11-25 16:28:27','2014-11-25 16:28:27','2014-11-25 16:28:27');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11746','Sandip         ','10139','2014-11-25 16:28:27',NULL,'2014-11-25 16:28:27','2014-11-25 16:28:27','2014-11-25 16:28:27','2014-11-25 16:28:27');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11747','Sandip         ','10140','2014-11-25 16:28:27',NULL,'2014-11-25 16:28:27','2014-11-25 16:28:27','2014-11-25 16:28:27','2014-11-25 16:28:27');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11748','Sandip         ','10141','2014-11-25 16:28:27',NULL,'2014-11-25 16:28:27','2014-11-25 16:28:27','2014-11-25 16:28:27','2014-11-25 16:28:27');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11749','Sandip         ','10254','2014-11-25 16:28:27',NULL,'2014-11-25 16:28:27','2014-11-25 16:28:27','2014-11-25 16:28:27','2014-11-25 16:28:27');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11750','Sandip         ','10256','2014-11-25 16:28:27',NULL,'2014-11-25 16:28:28','2014-11-25 16:28:28','2014-11-25 16:28:28','2014-11-25 16:28:28');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11751','Sandip         ','13901','2014-11-25 16:28:28',NULL,'2014-11-25 16:28:28','2014-11-25 16:28:28','2014-11-25 16:28:28','2014-11-25 16:28:28');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11752','Sandip         ','13902','2014-11-25 16:28:28',NULL,'2014-11-25 16:28:28','2014-11-25 16:28:28','2014-11-25 16:28:28','2014-11-25 16:28:28');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11753','Sandip         ','13903','2014-11-25 16:28:28',NULL,'2014-11-25 16:28:28','2014-11-25 16:28:28','2014-11-25 16:28:28','2014-11-25 16:28:28');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11754','Sandip         ','14008','2014-11-25 16:28:28',NULL,'2014-11-25 16:28:28','2014-11-25 16:28:28','2014-11-25 16:28:28','2014-11-25 16:28:28');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11755','Sandip         ','14009','2014-11-25 16:28:28',NULL,'2014-11-25 16:28:28','2014-11-25 16:28:28','2014-11-25 16:28:28','2014-11-25 16:28:28');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11756','Sandip         ','14010','2014-11-25 16:28:28',NULL,'2014-11-25 16:28:28','2014-11-25 16:28:28','2014-11-25 16:28:28','2014-11-25 16:28:28');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11757','Sandip         ','14011','2014-11-25 16:28:28',NULL,'2014-11-25 16:28:28','2014-11-25 16:28:28','2014-11-25 16:28:28','2014-11-25 16:28:28');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11758','Sandip         ','14013','2014-11-25 16:28:28',NULL,'2014-11-25 16:28:29','2014-11-25 16:28:29','2014-11-25 16:28:28','2014-11-25 16:28:28');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11759','Sandip         ','14015','2014-11-25 16:28:29',NULL,'2014-11-25 16:28:29','2014-11-25 16:28:29','2014-11-25 16:28:29','2014-11-25 16:28:29');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11760','Sandip         ','14016','2014-11-25 16:28:29',NULL,'2014-11-25 16:28:29','2014-11-25 16:28:29','2014-11-25 16:28:29','2014-11-25 16:28:29');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11761','Sandip         ','14444','2014-11-25 16:28:51',NULL,'2014-11-25 16:28:52','2014-11-25 16:28:52','2014-11-25 16:28:52','2014-11-25 16:28:52');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11762','Sandip         ','10156','2014-11-25 16:29:07',NULL,'2014-11-25 16:29:07','2014-11-25 16:29:07','2014-11-25 16:29:07','2014-11-25 16:29:07');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11763','Sandip         ','10157','2014-11-25 16:29:07',NULL,'2014-11-25 16:29:08','2014-11-25 16:29:08','2014-11-25 16:29:07','2014-11-25 16:29:07');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11764','Sandip         ','10158','2014-11-25 16:29:08',NULL,'2014-11-25 16:29:08','2014-11-25 16:29:08','2014-11-25 16:29:08','2014-11-25 16:29:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11765','Abednego','10103','2014-11-25 16:35:23',NULL,'2014-11-25 16:35:23','2014-11-25 16:35:23','2014-11-25 16:35:23','2014-11-25 16:35:23');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11766','Abednego','10138','2014-11-25 16:35:23',NULL,'2014-11-25 16:35:23','2014-11-25 16:35:23','2014-11-25 16:35:23','2014-11-25 16:35:23');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11767','Abednego','10139','2014-11-25 16:35:23',NULL,'2014-11-25 16:35:23','2014-11-25 16:35:23','2014-11-25 16:35:23','2014-11-25 16:35:23');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11768','Abednego','10140','2014-11-25 16:35:23',NULL,'2014-11-25 16:35:23','2014-11-25 16:35:23','2014-11-25 16:35:23','2014-11-25 16:35:23');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11769','Abednego','10141','2014-11-25 16:35:23',NULL,'2014-11-25 16:35:23','2014-11-25 16:35:23','2014-11-25 16:35:23','2014-11-25 16:35:23');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11770','Abednego','10254','2014-11-25 16:35:23',NULL,'2014-11-25 16:35:23','2014-11-25 16:35:23','2014-11-25 16:35:23','2014-11-25 16:35:23');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11771','Abednego','10256','2014-11-25 16:35:23',NULL,'2014-11-25 16:35:23','2014-11-25 16:35:23','2014-11-25 16:35:23','2014-11-25 16:35:23');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11772','Abednego','13901','2014-11-25 16:35:23',NULL,'2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11773','Abednego','13902','2014-11-25 16:35:24',NULL,'2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11774','Abednego','13903','2014-11-25 16:35:24',NULL,'2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11775','Abednego','14008','2014-11-25 16:35:24',NULL,'2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24');
